Split Panes
The shortcuts cmd-d and cmd-shift-d divide an existing session vertically or horizontally, respectively.
You can navigate among split panes with cmd-opt-arrow or cmd-[ and cmd-].
You can "maximize" the current pane--hiding all others in that tab--with cmd-shift-enter. Pressing the shortcut again restores the hidden panes.


快捷命令说明：

命令	说明
command + t	新建标签
command + w	关闭标签/面板
command + 数字 command + 左右方向键	切换标签
command + enter	切换全屏
command + f	查找
command + d	垂直分屏
command + shift + d	水平分屏
command + option + 方向键 command + [ 或 command + ]	切换屏幕
command + ;	查看历史命令
command + shift + h	查看剪贴板历史
ctrl + u	清除当前行
ctrl + l	清屏
ctrl + a	到行首
ctrl + e	到行尾
ctrl + f/b	前进后退
ctrl + p	上一条命令
ctrl + r	搜索命令历史


http://azaleasays.com/2014/03/05/iterm2-merge-a-pane-back-to-window-or-tab-bar/
